Bootstrap: docker
From:	centos:6
	mod_wsgi-express module-config > /etc/httpd/conf.modules.d/01-wsgi.conf

	#
	# Package gnuplot-py-1.8 is no longer available via pypi, hence we retrieve from sourceforge.
	#
	wget -O gnuplot-py.zip https://sourceforge.net/projects/gnuplot-py/files/latest/download
	unzip gnuplot-py.zip
	(cd gnuplot-py-1.8; python2.7 setup.py install)

	#
	# htslib is not available as a yum package in Centos 6, so we must install separately.
	#
	# Note that wget of htslib from GitHub is currently failing most of the time, so
	# there must be a copy in the directory where the build takes place.  (See the "%files" 
	# section below.)  If/when 
	# the downloads work reliably, you can remove that requirement, and replace
	# the tar command following with the wget and tar commands here:
#	wget https://github.com/samtools/htslib/releases/download/1.9/htslib-1.9.tar.bz2
#	tar xf htslib-1.9.tar.bz2
	tar xf /tmp/htslib-1.9.tar.bz2
	# At this point, it doesn't matter where it came from; we just have to build and install:
	(cd htslib-1.9; ./configure; make; make install)

	#
	# Install pysam; this must be done after htslib is available.
	#
	pip2.7 install pysam

	#
	# Install custom httpd.conf for WSGI setup.
	#
	mv /etc/httpd/conf/httpd.conf /etc/httpd/conf/httpd.conf.orig
	mv /tmp/httpd.conf /etc/httpd/conf

	#
	# Now get the actual osqpipe stuff, and install it.
	#
	mkdir -p /usr/local/admin/git-repo/trunk
	(cd /usr/local/admin/git-repo/trunk ; git clone https://github.com/odomlab/odom_data_processing.git pipeline )
	mv /tmp/setup.py /usr/local/admin/git-repo/trunk/pipeline/package
	(cd /usr/local/admin/git-repo/trunk/pipeline/util-package; python2.7 setup.py install)
	(cd /usr/local/admin/git-repo/trunk/pipeline/package; python2.7 setup.py install)
	mv /tmp/settings.py /usr/local/admin/git-repo/trunk/pipeline/django/cs_pipeline/settings.py

	#
	# Set up links for CSS.
	#
	ln -s /usr/local/admin/git-repo/trunk/pipeline/package/osqpipe/static /var/www/html/django
	ln -s /usr/lib/python2.7/site-packages/django/contrib/admin/static/admin /var/www/html/django/admin

	#
	# Enable XSendFile.
	#
	echo 'XSendFile on' >> /etc/httpd/conf.modules.d/10-xsendfile.conf

	#
	# Create links for the data repository, so no matter which archive the file is in now,
	# at CRUK, the links will work at EBI, where everything is in one huge archive.
	#
	mkdir -p /data02/repository
	mkdir -p /mnt/archive3/Groups/DOLab/fs04
	mkdir -p /mnt/archive3/Groups/DOLab/fs05
	mkdir /data03
	mkdir /data04
	mkdir -p /nfs/leia/research/flicek/user/fnc-odompipe/

	ln -s /data02/repository /mnt/archive3/Groups/DOLab/fs04/repository
	ln -s /data02/repository /mnt/archive3/Groups/DOLab/fs05/repository
	ln -s /data02/repository /data03/repository
	ln -s /data02/repository /data04/repository
	ln -s /data02/repository /nfs/leia/research/flicek/user/fnc-odompipe/respository

	#
	# Set up a couple of convenience commands to run and stop the Apache server.
	# These are mostly useful when using 'singularity shell' to work in the container
	# interactively. 'wstart' and 'wstop' start and stop the server.
	#
	echo $'#!/bin/bash\n/usr/sbin/httpd -f /etc/httpd/conf/httpd.conf -D DEFAULT_VHOST -D INFO -D LANGUAGE -D XSENDFILE -D STATUS -D WSGI -D SSL -D SSL_DEFAULT_VHOST -k start' > /usr/bin/wstart
	echo $'#!/bin/bash\n/usr/sbin/httpd -f /etc/httpd/conf/httpd.conf -k stop' > /usr/bin/wstop
	chmod +x /usr/bin/wstart /usr/bin/wstop

%files
	httpd.conf /tmp
	setup.py /tmp
	settings.py /tmp
	htslib-1.9.tar.bz2 /tmp

%runscript
	/usr/sbin/httpd -f /etc/httpd/conf/httpd.conf -D DEFAULT_VHOST -D INFO -D LANGUAGE -D XSENDFILE -D STATUS -D WSGI -D SSL -D SSL_DEFAULT_VHOST -k start
	#
	# Use the following command to stop the server.
	#
	#/usr/sbin/httpd -f /etc/httpd/conf/httpd.conf -k stop
